userid,picid,ratings
77,1,3
1,1,3
31,1,3
47,2,4
74,2,5
2,2,3
1,2,4
63,2,4
73,3,3
73,3,3
31,3,3
77,3,3
5,3,5
77,3,3
1,3,3
77,3,3
77,3,3
91,3,3
56,4,3
77,4,3
91,4,3
63,5,3
31,5,3
55,5,5
91,5,3
55,5,2
3,1,3
73,1,3
1,1,3
5,1,3
18,1,4
35,1,2
55,2,5
77,2,3
1,2,3
55,2,5
1,2,3
73,3,4
47,3,4
5,3,5
73,3,4
1,3,3
73,3,5
1,3,5
18,3,3
77,3,3
1,3,3
5,4,3
31,4,3
77,4,3
1,5,3
5,5,3
5,5,3
8,5,3
63,5,5
73,1,3
18,1,3
1,1,5
95,1,3
91,1,3
47,1,3
77,2,3
18,2,3
56,2,4
5,2,3
73,2,3
56,3,4
56,3,4
77,3,3
73,3,3
63,3,3
77,3,3
56,3,4
55,3,4
73,3,5
77,3,3
73,4,5
77,4,3
56,4,3
55,5,5
73,5,3
77,5,3
63,5,3
73,5,3
47,1,4
1,1,3
74,1,3
77,1,3
73,1,3
56,1,4
1,2,3
77,2,3
55,2,3
35,2,5
47,2,3
31,3,3
31,3,3
5,3,3
8,3,3
35,3,5
55,3,3
18,3,5
77,3,3
1,3,3
77,3,3
1,4,3
5,4,3
5,4,3
77,5,4
73,5,3
77,5,4
95,5,3
2,5,3
77,1,3
1,1,3
77,1,3
9,1,4
1,1,3
1,1,5
5,2,3
55,2,4
1,2,3
56,2,5
77,2,3
55,3,5
5,3,3
73,3,4
5,3,3
35,3,3
55,3,5
63,3,3
63,3,3
1,3,3
1,3,4
5,4,3
47,4,5
91,4,4
31,5,5
47,5,3
77,5,3
1,5,3
95,5,3
1,1,3
5,1,5
9,1,4
31,1,4
35,1,4
77,1,3
47,2,3
77,2,3
5,2,3
77,2,3
56,2,3
18,3,4
77,3,3
1,3,3
55,3,4
8,3,3
8,3,3
73,3,3
1,3,3
47,3,3
31,3,3
5,4,3
8,4,3
63,4,3
73,5,3
73,5,4
1,5,3
55,5,2
1,5,3
77,1,3
5,1,3
47,1,3
56,1,3
47,1,3
8,1,3
55,2,5
31,2,3
1,2,3
1,2,3
31,2,3
56,3,4
5,3,3
5,3,3
1,3,3
5,3,3
77,3,3
5,3,3
8,3,3
73,3,3
55,3,5
63,4,3
77,4,3
5,4,3
55,5,4
77,5,3
73,5,5
34,5,3
77,5,3
31,1,3
1,1,3
55,1,4
31,1,4
77,1,3
77,1,4
31,2,3
1,2,3
77,2,3
47,2,3
18,2,5
5,3,3
31,3,4
55,3,3
77,3,3
21,3,3
1,3,3
21,3,3
77,3,3
77,3,3
73,3,3
1,4,3
18,4,4
31,4,3
73,5,2
73,5,3
47,5,4
77,5,3
8,5,3
56,1,4
77,1,4
77,1,3
73,1,3
74,1,3
77,1,3
1,2,4
8,2,5
77,2,3
74,2,3
77,2,3
1,3,4
5,3,3
31,3,5
8,3,3
1,3,3
8,3,3
77,3,3
73,3,3
77,3,3
5,3,3
1,4,3
55,4,4
77,4,3
1,5,3
73,5,3
73,5,4
73,5,3
1,5,3
47,1,4
35,1,3
55,1,3
5,1,3
5,1,3
31,1,3
5,2,3
1,2,3
73,2,3
47,2,3
35,2,2
77,3,3
77,3,3
8,3,5
47,3,4
31,3,3
18,3,2
1,3,3
73,3,4
77,3,3
5,3,3
1,4,5
5,4,5
77,4,3
55,5,3
47,5,3
47,5,4
31,5,3
5,5,5
1,1,3
77,1,3
35,1,3
47,1,3
1,1,3
35,1,4
5,2,3
77,2,3
5,2,3
73,2,3
55,2,5
77,3,3
5,3,3
31,3,3
77,3,3
77,3,3
1,3,3
47,3,3
77,3,3
31,3,3
77,3,3
74,4,3
47,4,4
77,4,3
77,5,3
77,5,3
77,5,3
77,5,3
1,5,3
77,1,3
1,1,4
73,1,3
47,1,3
77,1,3
77,1,3
74,2,3
15,2,3
5,2,3
47,2,3
74,2,3
77,3,3
91,3,3
77,3,3
5,3,3
55,3,3
5,3,3
55,3,4
31,3,3
1,3,5
5,3,3
1,4,3
73,4,3
1,4,3
35,5,4
9,5,5
31,5,3
1,5,5
77,5,3
5,1,3
5,1,3
77,1,3
1,1,3
73,1,3
5,1,3
1,2,3
77,2,3
73,2,3
1,2,3
77,2,3
47,3,3
77,3,3
1,3,4
73,3,3
73,3,3
77,3,3
1,3,3
1,3,3
35,3,3
55,3,3
1,4,3
35,4,3
5,4,3
77,5,3
1,5,3
5,5,3
74,5,2
77,5,3
47,1,3
31,1,3
77,1,3
31,1,3
55,1,3
34,1,3
35,2,5
77,2,3
77,2,3
73,2,3
47,2,4
56,3,4
1,3,4
5,3,3
9,3,3
55,3,4
31,3,3
1,3,3
21,3,3
77,3,3
77,3,3
35,4,3
47,4,4
77,4,3
77,5,5
35,5,5
5,5,3
1,5,3
5,5,3
35,1,2
91,1,3
1,1,3
1,1,3
31,1,3
1,1,3
1,2,3
55,2,5
5,2,3
77,2,3
91,2,3
35,3,3
5,3,3
77,3,3
1,3,3
73,3,3
55,3,4
47,3,3
55,3,4
73,3,3
77,3,3
1,4,3
1,4,3
69,4,3
1,5,3
55,5,5
5,5,3
47,5,4
1,5,5
1,1,5
5,1,5
55,1,3
5,1,3
1,1,3
1,1,5
56,2,3
21,2,3
74,2,3
77,2,3
1,2,3
1,3,3
35,3,3
55,3,3
5,3,3
47,3,3
73,3,4
5,3,3
1,3,3
73,3,3
1,3,5
1,4,3
5,4,3
1,4,3
55,5,3
1,5,3
1,5,3
1,5,3
77,5,3
1,1,3
5,1,3
77,1,3
47,1,4
1,1,3
5,1,5
73,2,2
35,2,3
35,2,5
1,2,3
5,2,3
55,3,3
21,3,3
1,3,3
1,3,3
74,3,3
77,3,3
95,3,3
5,3,3
5,3,3
77,3,3
1,4,3
1,4,3
5,4,3
73,5,4
77,5,3
1,5,3
77,5,3
47,5,3
74,1,5
1,1,3
77,1,4
74,1,3
1,1,3
5,1,3
5,2,3
73,2,4
1,2,3
35,2,3
31,2,3
55,3,3
73,3,3
1,3,5
5,3,3
56,3,4
5,3,3
55,3,4
1,3,3
73,3,3
77,3,3
1,4,3
1,4,3
77,4,3
35,5,3
77,5,3
47,5,4
1,5,1
1,5,3
5,1,3
35,1,3
55,1,3
1,1,3
77,1,3
77,1,3
47,2,3
73,2,3
1,2,3
5,2,3
5,2,3
35,3,3
5,3,5
73,3,4
1,3,5
1,3,3
5,3,5
77,3,3
21,3,3
5,3,3
47,3,3
77,4,3
5,4,3
47,4,5
47,5,3
1,5,3
5,5,3
77,5,3
1,5,3
77,1,3
1,1,3
,39669100,
