userID2,venID,scores
3314,3,5
3314,2,5
3314,1,3
3314,5,3
3314,5,3
3315,2,3
3315,2,3
3317,3,3
3317,2,4
3317,3,5
3317,3,3
3317,1,3
3317,3,5
3319,2,4
3319,1,4
3319,3,3
3320,3,3
3320,3,4
3321,3,5
3321,1,3
3322,3,3
3322,3,4
3323,5,4
3323,3,3
3324,5,3
3324,4,3
3324,2,2
3325,2,3
3325,5,4
3326,2,3
3328,1,3
3328,4,3
3329,1,3
3329,3,3
3330,2,3
3330,2,3
3330,3,4
3330,3,4
3331,3,3
3332,5,3
3332,3,1
3333,1,4
3333,3,5
3334,4,4
3335,5,3
3335,2,3
3336,2,4
3337,5,3
3337,1,3
3337,4,3
3339,3,4
3340,2,5
3340,3,5
3340,5,4
3341,4,5
3341,3,5
3342,1,3
3342,4,3
3342,1,3
3343,5,3
3344,5,5
3345,2,3
3346,2,5
3346,3,5
3346,5,3
3347,1,4
3347,4,3
3349,5,3
3349,1,3
3349,3,3
3350,2,3
3351,5,3
3351,2,5
3352,2,3
3352,2,4
3353,1,3
3353,1,3
3354,5,3
3354,5,3
3354,3,3
3354,1,4
3354,3,3
3354,4,5
3355,3,3
3356,3,3
3357,4,4
3357,3,5
3358,4,3
3358,3,3
3358,3,3
3358,1,3
3359,3,3
3359,3,3
3360,3,3
3360,4,3
3360,3,5
3361,3,3
3362,3,3
3362,5,4
3362,2,5
3362,3,4
3362,1,3
3365,2,3
3366,3,5
3366,1,5
3366,3,3
3367,3,3
3367,2,4
3369,5,3
3370,2,3
3371,2,3
3371,5,3
3373,1,3
3374,5,2
3375,4,3
3375,3,3
3375,3,3
3376,3,5
3376,3,3
3377,4,4
3377,3,3
3377,5,3
3377,3,4
3378,5,3
3378,3,4
3378,5,5
3378,3,3
3378,5,5
3379,1,5
3380,3,3
3380,1,4
3381,3,4
3381,1,3
3381,4,3
3382,4,3
3388,2,3
3388,1,3
3388,5,3
3390,2,4
3390,2,3
3390,2,3
3391,5,3
3392,1,3
3392,3,4
3393,4,4
3393,3,3
3394,2,5
3394,1,3
3395,1,5
3395,1,4
3396,1,4
3397,3,3
3397,3,4
3398,2,5
3398,2,1
3399,2,3
3399,3,3
3399,2,3
3400,3,3
3401,5,3
3402,3,3
3402,2,3
3403,5,3
3403,4,4
3403,1,3
3403,5,3
3404,3,3
3405,5,5
3405,3,4
3406,2,3
3406,1,5
3406,3,3
3406,1,3
3406,4,3
3407,4,4
3407,5,4
3407,1,3
3407,3,3
3409,4,3
3409,3,5
3409,3,4
3409,4,3
3409,4,4
3410,2,3
3410,5,4
3411,3,5
3411,1,3
3411,1,3
3411,3,5
3412,1,4
3412,3,3
3412,1,4
3413,3,3
3414,4,4
3414,3,3
3414,2,3
3414,5,3
3415,5,3
3415,1,3
3416,1,5
3417,4,3
3417,3,4
3418,2,5
3418,3,3
3419,2,2
3419,2,3
3420,3,3
3421,1,3
3421,5,3
3421,2,5
3421,3,2
3422,3,3
3422,3,3
3422,2,3
3422,3,3
3422,3,5
3423,1,4
3424,3,3
3425,4,4
3425,3,3
3425,4,5
3426,4,3
3427,2,3
3427,1,3
3428,2,4
3429,4,5
3429,5,4
3430,2,3
3430,1,3
3430,3,5
3431,3,3
3432,3,3
3433,2,3
3434,3,3
3434,2,4
3434,4,4
3435,1,4
3435,5,3
3435,2,3
3436,4,4
3436,4,5
3436,2,3
3437,5,3
3437,1,4
3437,4,3
3437,2,3
3438,5,5
3438,3,3
3439,1,4
3439,5,3
3439,5,5
3440,1,2
3440,5,3
3440,3,5
3440,3,3
3441,1,4
3441,3,3
3441,1,3
3441,5,3
3442,5,3
3442,5,4
3442,1,3
3443,2,5
3443,1,3
3443,1,5
3444,3,5
3444,2,3
3445,3,3
3445,4,4
3445,4,3
3446,1,5
3446,2,5
3447,3,3
3448,1,3
3449,5,3
3449,2,5
3449,3,3
3449,1,3
3450,2,3
3451,5,3
3451,5,5
3452,4,4
3452,3,3
3454,3,5
3454,3,3
3454,1,2
3455,3,5
3456,3,5
3457,5,3
3457,5,5
3458,5,3
3458,1,3
3458,5,3
3458,2,4
3459,1,2
3460,2,4
3461,3,3
3461,4,3
3461,5,4
3463,5,3
3463,3,4
3463,3,3
3465,2,2
3465,1,3
3467,3,3
3468,3,3
3468,5,3
3469,3,3
3469,4,3
3469,3,3
3470,3,3
3470,2,5
3470,3,5
3470,5,3
3470,3,3
3471,5,3
3471,5,4
3471,3,3
3472,1,5
3472,3,3
3473,3,3
3474,5,3
3476,3,5
3477,2,5
3477,3,3
3478,1,3
3478,1,3
3478,3,3
3478,3,3
3479,3,5
3480,1,4
3480,5,3
3482,5,4
3482,5,3
3482,3,5
3483,1,3
3483,4,3
3484,5,3
3486,5,4
3486,2,4
3487,1,3
3487,1,4
3487,1,5
3487,3,2
3489,3,3
3489,3,3
3489,2,4
3489,5,5
3489,2,3
3489,5,5
3490,3,3
3490,3,3
3492,3,3
3492,3,5
3495,3,3
3495,4,3
3496,1,3
3497,1,3
3497,1,5
3498,3,5
3498,3,4
3499,3,3
3499,1,5
3500,3,4
3500,1,3
3500,3,3
3501,5,3
3501,3,3
3501,3,4
3502,2,3
3502,2,5
3502,3,5
3502,1,3
3502,2,4
3503,4,5
3503,4,3
3503,4,3
3504,3,3
3504,3,3
3504,2,4
3504,5,3
3505,4,5
3507,2,3
3507,1,4
3508,3,3
3508,1,5
3509,1,5
3509,1,3
3510,3,3
3512,2,3
3512,5,2
3513,3,3
3514,2,5
3515,3,3
3515,3,3
3515,2,3
3516,5,3
3516,3,3
3516,5,3
3518,5,3
3519,3,5
3519,3,3
3519,5,3
3520,4,3
3521,2,5
3521,3,5
3521,4,3
3523,4,3
3523,1,5
3524,2,5
3524,3,5
3524,2,3
3525,4,3
3525,1,4
3526,3,5
3526,1,3
3526,1,3
3526,5,5
3527,3,5
3529,5,3
3529,1,3
3530,3,4
3530,1,3
3535,5,3
3535,2,4
3536,3,3
3536,3,4
3536,4,3
3536,3,5
3537,3,3
3537,2,4
3538,3,4
3539,3,5
3540,4,4
3540,2,3
3541,1,3
3541,3,4
3541,3,3
3541,4,5
3543,5,3
3543,3,4
3543,3,4
3544,3,3
3544,3,3
3544,5,3
3544,5,4
3544,2,3
3545,2,4
3545,5,3
3545,1,4
3546,3,5
3547,3,3
3548,3,5
3548,2,4
3548,2,3
3550,2,5
3550,1,4
3550,1,2
3550,2,5
3551,4,3
3551,3,5
3552,1,4
3552,3,3
3552,1,5
3552,1,3
3553,5,3
3553,4,3
3553,3,3
3554,3,3
3554,5,5
3554,3,4
3556,1,4
3556,5,3
3556,3,3
3557,2,3
3559,3,3
3560,4,3
3560,3,3
3560,3,3
3561,1,3
3561,1,5
3562,5,5
3562,3,3
3563,2,3
3563,3,3
3563,3,5
3563,5,5
3563,1,3
3564,1,3
3565,1,3
3566,2,3
3567,2,3
3568,1,3
3569,2,3
3569,4,3
3569,3,5
3569,3,5
3570,1,2
3571,3,3
3571,4,3
3571,1,3
3571,3,1
3572,3,3
3572,3,3
3573,3,4
3574,3,5
3574,3,3
3575,5,4
3575,2,3
3575,2,3
3575,1,3
3576,3,3
3576,4,5
3577,1,4
3579,4,5
3579,2,5
3579,2,3
3579,5,3
3579,3,3
3580,3,4
3580,3,3
3580,3,4
3580,3,4
3581,1,3
3581,3,5
3581,3,5
3582,3,5
3583,3,3
3583,4,2
3583,1,3
3583,2,3
3584,4,3
3584,3,3
3584,4,3
3585,5,3
3585,1,2
3586,2,3
3587,3,3
3588,5,4
3588,1,3
3589,5,3
3589,1,3
3590,4,3
3591,5,3
3591,1,3
3593,3,2
3593,3,3
3595,3,5
3595,2,5
3596,1,3
3597,2,3
3597,3,3
3598,1,3
3598,4,3
3599,1,3
3600,3,3
3601,3,2
3601,1,3
3601,3,3
3601,5,3
3602,1,4
3602,5,3
3603,1,3
3603,3,3
3604,1,2
3605,5,3
3605,2,3
3605,1,3
3605,2,4
3606,5,3
3606,1,5
3608,3,5
3609,2,4
3610,4,3
3610,3,3
3610,2,4
3610,3,3
3611,3,3
3612,3,4
3613,5,3
3613,1,3
3614,1,5
3614,3,3
3614,3,3
3615,5,2
3616,1,3
3616,1,5
3617,2,3
3618,2,3
3619,3,3
3619,3,3
3620,2,3
3620,3,3
3621,1,3
3622,3,3
3622,3,5
3622,3,3
3622,2,3
3624,1,5
3624,3,4
3624,5,5
3625,3,3
3626,3,4
3626,3,5
3626,3,3
3626,5,5
3627,4,3
3628,5,3
3628,2,3
3628,5,5
3628,3,4
3628,3,3
3629,2,5
3629,4,5
3630,2,3
3630,2,5
3631,1,3
3632,5,3
3632,2,3
3633,3,3
3634,2,3
3634,1,3
3635,3,3
3635,1,2
3636,2,4
3636,3,3
3637,5,3
3637,3,3
3638,3,3
3639,3,4
3640,4,5
3640,3,4
3640,2,3
3641,3,3
3641,1,3
3641,3,3
3642,3,4
3642,1,4
3643,5,5
3643,3,3
3644,1,3
3646,3,4
3646,4,3
3646,3,4
3646,3,4
3647,2,3
3648,4,3
3648,3,3
3649,5,3
3649,3,5
3649,3,3
3650,2,3
3650,4,1
3651,1,3
3651,3,3
3651,3,4
3651,3,5
3652,3,3
3653,1,3
3653,3,5
3653,5,4
3654,2,3
3655,3,3
3657,2,3
3658,2,5
3658,2,3
3658,1,5
3658,4,4
3658,5,5
3659,1,4
3659,5,3
3661,4,5
3662,3,3
3662,5,5
3663,2,3
3663,1,3
3663,5,3
3663,1,4
3664,3,4
3664,1,3
3664,3,3
3665,1,5
3665,5,3
3667,3,3
3668,1,5
3668,5,3
3669,3,3
3669,1,3
3670,2,3
3670,1,3
3670,5,3
3671,4,3
3671,5,3
3672,3,3
3673,5,4
3673,1,3
3674,3,4
3674,5,3
3674,1,4
3675,1,3
3675,1,4
3677,5,5
3677,4,2
3677,5,3
3679,3,3
3679,1,5
3680,3,5
3680,4,5
3681,2,3
3682,3,3
3683,3,5
3683,1,3
3684,1,3
3685,3,3
3685,3,3
3686,3,5
3687,5,5
3687,3,3
3687,5,3
3688,3,5
3690,2,3
3691,4,3
3692,4,3
3692,2,3
3692,1,3
3692,5,4
3693,3,3
3693,3,3
3693,2,4
3693,3,4
3694,1,5
3695,1,5
3695,3,5
3696,3,3
3696,3,4
3696,4,3
3696,3,3
3697,1,3
3698,4,3
3698,5,4
3698,3,3
3698,3,4
3699,3,3
3699,1,3
3699,3,5
3699,2,4
3700,4,3
3701,3,3
3701,1,3
3701,1,3
3702,3,5
3702,3,2
3703,3,5
3703,5,5
3704,1,3
3704,4,3
3704,3,3
3705,2,3
3705,3,4
3705,2,2
3706,3,3
3706,3,3
3706,2,3
3707,2,4
3707,2,3
3707,3,5
3708,3,5
3708,3,3
3709,3,4
3709,3,3
3711,2,3
3711,2,3
3711,4,4
3712,5,3
3713,3,3
3713,3,3
3713,3,1
3713,2,3
3713,3,4
3714,3,4
3715,3,3
3716,2,3
3716,3,4
3717,3,3
3718,3,5
3718,4,5
3718,5,3
3718,1,3
3719,5,4
3719,1,3
3719,4,3
3720,1,5
3721,1,3
3723,2,3
3723,1,3
3723,4,5
3723,5,3
3723,5,4
3725,5,3
3725,4,3
3726,5,3
3726,1,4
3726,5,4
3726,2,3
3727,5,3
3727,2,3
3728,3,4
3728,1,3
3728,3,5
3728,4,3
3729,1,5
3729,1,5
3730,2,3
3730,3,4
3730,5,4
3731,1,5
3731,3,3
3733,3,3
3733,5,5
3734,4,3
3735,3,3
3736,2,3
3736,4,5
3737,4,4
3738,5,3
3739,2,5
3739,5,3
3740,5,3
3740,1,3
3741,1,5
3741,1,5
3741,1,5
3741,1,3
3742,1,5
3742,5,2
3742,4,4
3743,5,3
3743,4,3
3743,3,4
3743,3,4
3743,5,4
3745,3,3
3746,5,3
3747,1,3
3747,1,3
3748,3,4
3750,2,3
3750,3,3
3751,5,4
3751,1,4
3751,1,4
3751,2,2
3752,5,4
3753,3,4
3753,1,4
3753,1,3
3754,4,3
3755,3,3
3755,3,3
3756,1,5
3757,3,3
3757,3,5
3758,3,3
3759,3,4
3760,1,5
3760,2,3
3761,3,4
3761,3,4
3763,5,2
3764,3,4
3764,1,3
3764,2,3
3765,4,3
3765,5,3
3765,3,5
3766,5,5
3766,2,3
3768,1,3
3768,4,3
3768,5,3
3769,2,3
3770,5,5
3770,2,3
3771,3,3
3771,2,4
3772,3,3
3772,1,5
3772,3,3
3773,3,4
3773,3,3
3775,3,5
3775,2,3
3776,3,3
3777,3,3
3777,3,3
3777,2,3
3780,2,4
3781,1,3
3782,3,3
3782,3,3
3782,3,3
3782,3,5
3783,5,3
3783,3,3
3783,1,4
3784,3,5
3785,5,3
3785,2,3
3785,2,5
3785,3,3
3787,3,3
3787,3,3
3787,1,4
3788,2,3
3788,3,3
3788,2,3
3789,3,3
3789,2,3
3790,5,5
3791,5,3
3795,1,5
3799,3,4
3800,2,5
3801,3,3
3802,5,3
3803,1,4
3803,3,5
3803,5,3
3805,5,3
3805,2,3
3807,3,5
3807,3,4
3807,3,3
3807,3,3
3808,2,3
3809,3,2
3809,3,3
3809,1,3
3810,5,3
3810,1,5
3810,5,3
3811,5,4
3811,1,4
3811,3,3
3812,3,5
3812,2,5
3813,5,3
3814,3,3
3815,3,5
3816,5,4
3817,4,3
3817,3,3
3817,3,3
3817,5,5
3817,4,4
3819,5,5
3819,3,4
3819,3,3
3819,2,4
3819,3,3
3820,1,4
3820,2,3
3820,3,4
3821,1,4
3822,2,4
3822,5,5
3823,3,5
3823,1,5
3823,3,4
3823,3,3
3824,1,3
3824,3,3
3824,3,5
3824,5,3
3825,2,3
3826,4,2
3826,2,3
3826,3,3
3827,3,4
3827,3,3
3828,2,3
3830,1,3
3830,3,3
3832,5,3
3833,1,4
3833,3,3
3837,3,5
3837,3,3
3837,3,5
3838,2,5
3838,2,5
3838,4,5
3839,2,3
3839,5,3
3839,5,5
3840,5,2
3840,3,5
3840,3,2
3840,5,5
3841,2,3
3841,1,3
3841,5,3
3841,1,2
3842,2,3
3842,5,3
3843,3,3
3843,3,5
3843,2,3
3844,3,2
3844,3,2
3845,3,3
3846,2,3
3846,3,3
3846,3,3
3847,1,3
3848,3,3
3848,2,3
3850,4,3
3851,2,3
3852,3,5
3852,2,2
3853,2,3
3853,1,4
3853,2,5
3854,3,3
3855,3,3
3855,3,3
3855,1,5
3855,4,3
3856,5,3
3857,3,4
3857,3,4
3858,3,5
3858,3,4
3858,2,3
3858,1,4
3858,4,3
3858,1,3
3859,1,3
3859,5,4
3860,1,3
3860,2,3
3862,1,5
3864,2,3
3865,3,3
3865,1,3
3867,1,3
3868,3,4
3869,1,5
3870,1,4
3870,3,3
3871,5,3
3871,5,3
3871,3,4
3872,2,3
3873,3,3
3873,1,3
3874,2,2
3874,5,3
3874,1,4
3875,1,3
3876,1,5
3877,4,3
3877,3,5
3878,3,4
3878,1,3
3879,2,3
3880,2,1
3882,3,3
3883,3,5
3883,3,5
3883,3,3
3884,5,4
3886,5,3
3886,2,5
3887,2,5
3888,1,5
3888,5,3
3888,3,5
3890,2,3
3890,2,3
3891,2,3
3891,5,4
3891,2,3
3891,3,4
3892,3,3
3892,1,4
3893,3,3
3895,3,4
3895,1,3
3895,2,4
3896,3,3
3896,1,4
3897,2,3
3898,3,3
3898,4,3
3898,5,3
3898,3,3
3900,3,4
3901,1,3
3901,3,3
3902,3,5
3902,2,5
3902,3,5
3903,1,4
3903,1,3
3905,4,3
3905,3,5
3905,3,4
3906,1,3
3907,2,5
3907,1,4
3907,1,4
3908,3,3
3908,1,3
3908,3,3
3909,1,3
3909,2,4
3910,3,4
3910,2,3
3911,5,3
3911,1,5
3912,1,3
3912,3,3
3913,4,3
3913,3,4
3914,3,3
3914,5,5
3915,3,4
3915,1,3
3915,2,5
3916,2,3
3916,5,3
3917,2,4
3919,5,3
3919,3,5
3919,3,3
3919,2,3
3920,4,3
3920,5,3
3920,1,3
3921,3,5
3921,4,3
3923,5,3
3923,2,3
3925,1,5
3926,2,4
3927,1,4
3927,1,3
3927,3,5
3928,2,5
3928,3,3
3928,2,3
3928,1,4
3929,5,3
3930,5,3
3931,5,3
3932,1,3
3932,5,3
3932,3,3
3932,2,3
3932,5,3
3932,3,3
3933,3,4
3933,3,5
3933,2,5
3933,1,5
3934,3,3
3935,3,4
3935,5,3
3936,4,5
3936,5,3
3936,2,3
3937,4,3
3937,1,3
3937,1,3
3937,1,5
3938,3,4
3938,2,4
3940,1,4
3942,1,4
3942,3,3
3942,5,5
3942,5,3
3943,1,4
3944,5,2
3944,1,4
3944,3,4
3945,1,3
3946,3,5
3946,1,5
3946,4,3
3947,3,3
3947,2,4
3947,2,3
3948,5,4
3948,1,3
3948,5,4
3948,2,5
3949,3,4
3949,3,3
3949,2,4
3949,4,3
3950,1,3
3950,3,3
3950,2,5
3953,2,5
3954,2,5
3954,1,5
3954,3,3
3954,3,3
3955,3,3
3956,4,5
3956,3,3
3957,3,3
3957,2,3
3957,1,5
3957,1,5
3958,4,3
3959,1,3
3959,2,3
3960,4,4
3960,3,4
3960,2,3
3962,3,3
3963,1,3
3964,5,3
3964,3,3
3964,3,4
3967,3,3
3969,5,5
3970,3,5
3970,5,4
3970,4,5
3970,1,3
3971,5,3
3972,4,3
3973,3,3
3973,3,5
3974,2,4
3974,1,3
3974,1,3
3974,3,4
3974,2,3
3976,2,5
3977,5,4
3977,2,3
3979,1,5
3979,5,5
3979,3,3
3981,1,3
3981,3,3
3982,1,3
3982,4,2
3982,3,5
3983,4,4
3983,5,4
3985,1,5
3985,1,3
3985,1,3
3985,3,5
3991,3,4
3991,2,5
3992,5,3
3992,1,3
3993,2,4
3993,1,3
3995,3,4
3995,3,3
3995,3,3
3996,5,3
3997,4,4
3997,1,3
3998,2,4
3999,3,3
4000,1,3
4000,3,3
